rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt,targetDt
3,3,-1,OLD,20205708,스케어리 스토리:어둠의 속삭임 ,2020-03-25,35202500,11.2,-16294000,-31.6,87693000,4270,-4045,-48.6,12727,186,470,20200326
4,4,1,OLD,20192399,1917,2020-02-19,29245420,9.3,-13513640,-31.6,6269478800,3538,-2731,-43.6,685846,363,665,20200326
5,5,-4,OLD,20167904,라라랜드,2016-12-07,23038440,7.3,-38890600,-62.8,30132867868,2840,-7063,-71.3,3614742,100,279,20200326
6,6,19,OLD,20190280,날씨의 아이,2019-10-30,20029860,6.3,17326860,641,5471426490,2012,1725,601,662266,18,36,20200326
7,7,0,NEW,20206141,바이올렛 에버가든 – 영원과 자동 수기 인형 -,2020-03-26,15344720,4.9,15344720,100,15344720,1889,1889,100,1889,58,94,20200326
8,8,15,OLD,20161872,너의 이름은.,2017-01-04,16805500,5.3,13610500,426,29922429756,1681,1361,425.3,3717830,15,31,20200326
9,9,-3,OLD,20204791,다크 워터스 ,2020-03-11,10872480,3.4,-5137700,-32.1,970086420,1338,-1284,-49,112199,270,401,20200326
10,10,-3,OLD,20206424,사랑하고 있습니까,2020-03-25,10034280,3.2,-4569040,-31.3,26781600,1244,-1140,-47.8,3896,273,480,20200326
1,1,0,NEW,20167904,라라랜드,2016-12-07,61929040,15.3,61929040,100,30109829428,9903,9903,100,3611902,127,342,20200325
2,2,0,NEW,20205708,스케어리 스토리:어둠의 속삭임 ,2020-03-25,51496500,12.7,51496500,100,52490500,8315,8315,100,8457,186,524,20200325
3,3,0,NEW,20204107,주디,2020-03-25,49473700,12.2,49473700,100,70935000,8301,8301,100,10991,474,1289,20200325
4,4,-3,OLD,20199842,인비저블맨,2020-02-26,39634360,9.8,-3951020,-9.1,4449064880,6324,1114,21.4,510687,407,889,20200325
5,5,-3,OLD,20192399,1917,2020-02-19,42759060,10.6,2047420,5,6240233380,6269,1494,31.3,682308,418,832,20200325
6,6,-3,OLD,20204791,다크 워터스 ,2020-03-11,16010180,4.0,-3957660,-19.8,959213940,2622,162,6.6,110861,338,546,20200325
7,7,0,NEW,20206424,사랑하고 있습니까,2020-03-25,14603320,3.6,14603320,100,16747320,2384,2384,100,2652,295,609,20200325
8,8,0,NEW,20199981,눈의 여왕4,2019-12-24,18920000,4.7,18920000,100,1489224580,1892,1892,100,211012,10,10,20200325
9,9,0,NEW,20090528,페임,2009-09-24,7815400,1.9,7815400,100,4661563400,1272,1272,100,635642,173,276,20200325
10,10,-6,OLD,20193321,정직한 후보,2020-02-12,6306420,1.6,-1266200,-16.7,12762733230,1139,-158,-12.2,1524555,197,256,20200325
1,1,0,OLD,20199842,인비저블맨,2020-02-26,43585380,22.3,-5891160,-11.9,4409430520,5210,-694,-11.8,504363,483,1130,20200324
2,2,0,OLD,20192399,1917,2020-02-19,40711640,20.8,716600,1.8,6197474320,4775,104,2.2,676039,489,1024,20200324
3,3,0,OLD,20204791,다크 워터스 ,2020-03-11,19967840,10.2,748680,3.9,943203760,2460,111,4.7,108239,404,790,20200324
4,4,0,OLD,20193321,정직한 후보,2020-02-12,7572620,3.9,-391480,-4.9,12756426810,1297,-16,-1.2,1523416,238,390,20200324
5,5,0,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,2020-02-19,9365900,4.8,821820,9.6,5331424090,1156,132,12.9,614216,236,374,20200324
6,6,0,OLD,20192240,작은 아씨들,2020-02-12,8627680,4.4,550380,6.8,7167631530,1077,78,7.8,850030,190,289,20200324
7,7,0,OLD,20180523,스타 이즈 본,2018-10-09,4914100,2.5,412240,9.2,4411249540,965,76,8.5,521017,168,227,20200324
8,8,0,OLD,19980231,트루먼 쇼,1998-10-24,4595000,2.3,118500,2.6,116297500,915,32,3.6,14327,104,160,20200324
9,9,0,OLD,20205096,세인트 아가타 ,2020-03-19,6274640,3.2,-27860,-0.4,99219080,753,5,0.7,11167,229,324,20200324
10,10,0,OLD,20135428,어바웃 타임,2013-12-05,3204500,1.6,446500,16.2,25229571800,627,83,15.3,3436649,64,86,20200324
1,1,0,OLD,20199842,인비저블맨,2020-02-26,49476540,25.3,-92045660,-65,4365845140,5904,-9534,-61.8,499153,500,1206,20200323
2,2,0,OLD,20192399,1917,2020-02-19,39995040,20.4,-72101620,-64.3,6156762680,4671,-7604,-61.9,671264,469,1009,20200323
3,3,0,OLD,20204791,다크 워터스 ,2020-03-11,19219160,9.8,-46087740,-70.6,923235920,2349,-4841,-67.3,105779,392,770,20200323
4,4,0,OLD,20193321,정직한 후보,2020-02-12,7964100,4.1,-16805100,-67.8,12748854190,1313,-2719,-67.4,1522119,237,385,20200323
5,5,0,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,2020-02-19,8544080,4.4,-17278560,-66.9,5322058190,1024,-1816,-63.9,613060,232,353,20200323
6,6,0,OLD,20192240,작은 아씨들,2020-02-12,8077300,4.1,-10834580,-57.3,7159003850,999,-1171,-54,848953,191,276,20200323
7,7,0,OLD,20180523,스타 이즈 본,2018-10-09,4501860,2.3,-6023420,-57.2,4406335440,889,-1180,-57,520052,157,217,20200323
8,8,0,NEW,19980231,트루먼 쇼,1998-10-24,4476500,2.3,4476500,100,111702500,883,883,100,13412,104,163,20200323
9,9,-1,OLD,20205096,세인트 아가타 ,2020-03-19,6302500,3.2,-11626200,-64.8,92944440,748,-1190,-61.4,10414,242,350,20200323
10,10,-1,OLD,20135428,어바웃 타임,2013-12-05,2758000,1.4,-3809000,-58,25226367300,544,-744,-57.8,3436022,65,90,20200323
1,1,0,OLD,20199842,인비저블맨,2020-02-26,141522200,27.4,-16613920,-10.5,4316368600,15438,-1937,-11.1,493249,594,1651,20200322
2,2,0,OLD,20192399,1917,2020-02-19,112096660,21.7,-22267320,-16.6,6116767640,12275,-2363,-16.1,666593,543,1359,20200322
3,3,0,OLD,20204791,다크 워터스 ,2020-03-11,65306900,12.7,-16986240,-20.6,904016760,7190,-1926,-21.1,103430,499,1216,20200322
4,4,0,OLD,20193321,정직한 후보,2020-02-12,24769200,4.8,-1765600,-6.7,12740890090,4032,-267,-6.2,1520806,309,568,20200322
5,5,1,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,2020-02-19,25822640,5.0,1920620,8,5313514110,2840,178,6.7,612036,298,539,20200322
6,6,-1,OLD,20192240,작은 아씨들,2020-02-12,18911880,3.7,-4994940,-20.9,7150926550,2170,-524,-19.5,847954,225,360,20200322
7,7,1,OLD,20180523,스타 이즈 본,2018-10-09,10525280,2.0,-2118600,-16.8,4401833580,2069,-409,-16.5,519163,206,303,20200322
8,8,-1,OLD,20205096,세인트 아가타 ,2020-03-19,17928700,3.5,-6309780,-26,86641940,1938,-710,-26.8,9666,344,589,20200322
9,9,0,OLD,20135428,어바웃 타임,2013-12-05,6567000,1.3,-1243500,-15.9,25223609300,1288,-234,-15.4,3435478,78,113,20200322
10,10,0,OLD,20167542,분노의 질주: 더 익스트림,2017-04-12,11855500,2.3,-2082000,-14.9,30024091848,1188,-207,-14.8,3657537,35,137,20200322
1,1,0,OLD,20199842,인비저블맨,2020-02-26,158136120,26.2,77471380,96,4174846400,17375,8457,94.8,477811,593,1645,20200321
2,2,0,OLD,20192399,1917,2020-02-19,134363980,22.2,68072480,102.7,6004670980,14638,7391,102,654318,546,1372,20200321
3,3,0,OLD,20204791,다크 워터스 ,2020-03-11,82293140,13.6,42398340,106.3,838709860,9116,4663,104.7,96240,504,1296,20200321
4,4,0,OLD,20193321,정직한 후보,2020-02-12,26534800,4.4,11535360,76.9,12716120890,4299,1805,72.4,1516774,312,573,20200321
5,5,2,OLD,20192240,작은 아씨들,2020-02-12,23906820,4.0,10413720,77.2,7132014670,2694,1166,76.3,845784,246,384,20200321
6,6,2,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,2020-02-19,23902020,4.0,10450180,77.7,5287691470,2662,1162,77.5,609196,294,524,20200321
7,7,-2,OLD,20205096,세인트 아가타 ,2020-03-19,24238480,4.0,5532640,29.6,68713240,2648,636,31.6,7728,370,685,20200321
8,8,-2,OLD,20180523,스타 이즈 본,2018-10-09,12643880,2.1,3998540,46.3,4391308300,2478,783,46.2,517094,211,313,20200321
9,9,1,OLD,20135428,어바웃 타임,2013-12-05,7810500,1.3,3799500,94.7,25217042300,1522,736,93.6,3434190,81,112,20200321
10,10,-1,OLD,20167542,분노의 질주: 더 익스트림,2017-04-12,13937500,2.3,5206000,59.6,30012236348,1395,521,59.6,3656349,35,142,20200321
1,1,0,OLD,20199842,인비저블맨,2020-02-26,80664740,24.4,22324560,38.3,4016710280,8918,1965,28.3,460436,554,1400,20200320
2,2,0,OLD,20192399,1917,2020-02-19,66291500,20.1,13509060,25.6,5870307000,7247,1169,19.2,639680,501,1073,20200320
3,3,0,OLD,20204791,다크 워터스 ,2020-03-11,39894800,12.1,5504840,16,756416720,4453,297,7.1,87124,460,1028,20200320
4,4,1,OLD,20193321,정직한 후보,2020-02-12,14999440,4.5,3220480,27.3,12689586090,2494,407,19.5,1512475,282,452,20200320
5,5,-1,OLD,20205096,세인트 아가타 ,2020-03-19,18705840,5.7,-5753100,-23.5,44474760,2012,-891,-30.7,5080,365,654,20200320
6,6,2,OLD,20180523,스타 이즈 본,2018-10-09,8645340,2.6,2070900,31.5,4378664420,1695,402,31.1,514616,201,278,20200320
7,7,0,OLD,20192240,작은 아씨들,2020-02-12,13493100,4.1,2696420,25,7108107850,1528,186,13.9,843090,225,330,20200320
8,8,-2,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,2020-02-19,13451840,4.1,1583260,13.3,5263789450,1500,93,6.6,606534,261,428,20200320
9,9,1,OLD,20167542,분노의 질주: 더 익스트림,2017-04-12,8731500,2.6,320500,3.8,29998298848,874,32,3.8,3654954,35,123,20200320
10,10,2,OLD,20135428,어바웃 타임,2013-12-05,4011000,1.2,1008000,33.6,25209231800,786,192,32.3,3432668,75,91,20200320
1,1,0,OLD,20199842,인비저블맨,2020-02-26,58340180,20.4,-10174200,-14.8,3936045540,6953,-1281,-15.6,451518,517,1287,20200319
2,2,1,OLD,20192399,1917,2020-02-19,52782440,18.5,7328740,16.1,5804015500,6078,583,10.6,632433,460,1030,20200319
3,3,-1,OLD,20204791,다크 워터스 ,2020-03-11,34389960,12.0,-12282380,-26.3,716521920,4156,-1624,-28.1,82671,460,1019,20200319
4,4,62,OLD,20205096,세인트 아가타 ,2020-03-19,24458940,8.6,24380960,31265.7,25768920,2903,2892,26290.9,3068,390,744,20200319
5,5,-1,OLD,20193321,정직한 후보,2020-02-12,11778960,4.1,-6141660,-34.3,12674586650,2087,-869,-29.4,1509981,257,409,20200319
6,6,-1,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,2020-02-19,11868580,4.2,-4470720,-27.4,5250337610,1407,-551,-28.1,605034,260,423,20200319
7,7,-1,OLD,20192240,작은 아씨들,2020-02-12,10796680,3.8,-4323960,-28.6,7094614750,1342,-522,-28,841562,211,309,20200319
8,8,-1,OLD,20180523,스타 이즈 본,2018-10-09,6574440,2.3,-2086100,-24.1,4370019080,1293,-433,-25.1,512921,185,265,20200319
9,9,11,OLD,20204340,시원찮은 그녀를 위한 육성방법 피날레,2020-02-27,7310640,2.6,4546500,164.5,114888460,960,612,175.9,13456,45,60,20200319
10,10,0,NEW,20167542,분노의 질주: 더 익스트림,2017-04-12,8411000,2.9,8411000,100,29989567348,842,842,100,3654080,34,120,20200319
1,1,0,OLD,20199842,인비저블맨,2020-02-26,68514380,23.3,2203020,3.3,3877705360,8234,312,3.9,444565,535,1357,20200318
2,2,0,OLD,20204791,다크 워터스 ,2020-03-11,46672340,15.9,4621700,11,682131960,5780,648,12.6,78515,492,1231,20200318
3,3,0,OLD,20192399,1917,2020-02-19,45453700,15.5,3713640,8.9,5751233060,5495,491,9.8,626355,477,1074,20200318
4,4,0,OLD,20193321,정직한 후보,2020-02-12,17920620,6.1,-901380,-4.8,12662807690,2956,-48,-1.6,1507894,310,489,20200318
5,5,0,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,2020-02-19,16339300,5.6,-7480,0,5238469030,1958,15,0.8,603627,319,550,20200318
6,6,0,OLD,20192240,작은 아씨들,2020-02-12,15120640,5.1,1512860,11.1,7083818070,1864,184,11,840220,256,384,20200318
7,7,0,OLD,20180523,스타 이즈 본,2018-10-09,8660540,2.9,1186660,15.9,4363444640,1726,247,16.7,511628,217,290,20200318
8,8,0,OLD,20010238,메멘토,2001-08-24,4223000,1.4,423000,11.1,180123300,843,88,11.7,26290,110,163,20200318
9,9,6,OLD,20192751,찬실이는 복도 많지,2020-03-05,5683880,1.9,2261700,66.1,146076840,722,281,63.7,17148,86,131,20200318
10,10,0,OLD,20135428,어바웃 타임,2013-12-05,3385000,1.2,382500,12.7,25202217800,669,84,14.4,3431288,63,86,20200318
1,1,0,OLD,20199842,인비저블맨,2020-02-26,66311360,23.7,-1441960,-2.1,3809190980,7922,-167,-2.1,436331,528,1345,20200317
2,2,0,OLD,20204791,다크 워터스 ,2020-03-11,42050640,15.0,-2279080,-5.1,635459620,5132,-289,-5.3,72735,487,1194,20200317
3,3,0,OLD,20192399,1917,2020-02-19,41740060,14.9,-1419920,-3.3,5705779360,5004,-163,-3.2,620860,487,1026,20200317
4,4,0,OLD,20193321,정직한 후보,2020-02-12,18822000,6.7,161180,0.9,12644887070,3004,39,1.3,1504938,293,468,20200317
5,5,0,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,2020-02-19,16346780,5.8,-1393660,-7.9,5222129730,1943,-137,-6.6,601669,313,546,20200317
6,6,1,OLD,20192240,작은 아씨들,2020-02-12,13607780,4.9,967400,7.7,7068697430,1680,165,10.9,838356,260,378,20200317
7,7,-1,OLD,20180523,스타 이즈 본,2018-10-09,7473880,2.7,-365660,-4.7,4354784100,1479,-83,-5.3,509902,211,265,20200317
8,8,0,OLD,20010238,메멘토,2001-08-24,3800000,1.4,-21000,-0.5,175900300,755,-4,-0.5,25447,107,154,20200317
9,9,0,OLD,19940116,쉰들러 리스트,1994-03-05,3109000,1.1,10500,0.3,53638790,620,1,0.2,7102,123,171,20200317
